subfolder,filename,area,xCentroid,yCentroid
0_zero,949.bmp,206,13.737864077669903,13.519417475728156
0_zero,95.bmp,196,13.673469387755102,13.908163265306122
0_zero,952.bmp,151,13.76158940397351,14.152317880794701
0_zero,957.bmp,167,13.922155688622755,14.353293413173652
0_zero,965.bmp,177,14.457627118644067,14.124293785310735
0_zero,979.bmp,185,13.881081081081081,14.054054054054054
0_zero,984.bmp,162,14.419753086419753,14.179012345679013
0_zero,997.bmp,177,13.853107344632768,13.785310734463277
1_one,102.bmp,62,13.741935483870968,13.806451612903226
1_one,104.bmp,68,13.632352941176471,13.705882352941176
1_one,105.bmp,104,14.0,13.35576923076923
1_one,112.bmp,71,14.47887323943662,13.338028169014084
1_one,113.bmp,110,13.481818181818182,13.836363636363636
1_one,124.bmp,60,13.783333333333333,14.166666666666666
1_one,128.bmp,99,14.131313131313131,14.06060606060606
1_one,134.bmp,124,13.790322580645162,13.338709677419354
1_one,14.bmp,75,13.413333333333334,14.346666666666666
1_one,152.bmp,86,13.732558139534884,14.337209302325581
1_one,174.bmp,66,14.363636363636363,14.424242424242424
1_one,177.bmp,106,14.179245283018869,14.452830188679245
1_one,184.bmp,70,13.785714285714286,13.5
1_one,200.bmp,87,13.689655172413794,13.505747126436782
1_one,201.bmp,110,13.827272727272728,14.363636363636363
1_one,205.bmp,105,13.647619047619047,13.838095238095239
1_one,208.bmp,104,14.48076923076923,13.538461538461538
1_one,211.bmp,85,14.211764705882352,13.376470588235295
1_one,224.bmp,165,13.975757575757576,13.50909090909091
1_one,23.bmp,95,14.25263157894737,14.242105263157894
1_one,231.bmp,91,13.538461538461538,13.857142857142858
1_one,24.bmp,139,13.611510791366907,13.776978417266188
1_one,248.bmp,103,14.495145631067961,14.029126213592233
1_one,251.bmp,104,14.509615384615385,13.567307692307692
1_one,269.bmp,89,13.696629213483146,13.573033707865168
1_one,270.bmp,57,13.491228070175438,13.666666666666666
1_one,276.bmp,65,14.353846153846154,13.784615384615385
1_one,290.bmp,80,14.075,13.5375
1_one,3.bmp,96,14.145833333333334,14.333333333333334
1_one,309.bmp,80,13.8,13.525
1_one,310.bmp,65,14.523076923076923,13.723076923076922
1_one,315.bmp,98,14.5,13.285714285714286
1_one,345.bmp,96,14.489583333333334,13.572916666666666
1_one,351.bmp,105,14.58095238095238,13.6
1_one,355.bmp,110,13.563636363636364,14.00909090909091
1_one,357.bmp,107,14.392523364485982,13.77570093457944
1_one,358.bmp,75,13.466666666666667,14.0
1_one,366.bmp,64,13.546875,14.28125
1_one,382.bmp,79,13.518987341772151,13.379746835443038
1_one,394.bmp,87,13.632183908045977,14.126436781609195
1_one,397.bmp,93,13.612903225806452,14.043010752688172
1_one,398.bmp,64,14.125,13.9375
1_one,40.bmp,82,14.085365853658537,14.21951219512195
1_one,406.bmp,88,14.409090909090908,14.045454545454545
1_one,408.bmp,68,14.088235294117647,14.294117647058824
1_one,416.bmp,102,14.598039215686274,13.764705882352942
1_one,443.bmp,91,13.813186813186814,13.857142857142858
1_one,447.bmp,98,13.76530612244898,13.979591836734693
1_one,450.bmp,84,13.94047619047619,13.94047619047619
1_one,454.bmp,59,14.220338983050848,14.661016949152541
1_one,455.bmp,90,13.78888888888889,14.511111111111111
1_one,466.bmp,62,14.370967741935484,13.85483870967742
1_one,470.bmp,84,13.75,14.166666666666666
1_one,475.bmp,87,13.689655172413794,14.241379310344827
1_one,484.bmp,63,14.095238095238095,13.904761904761905
1_one,491.bmp,81,13.580246913580247,14.580246913580247
1_one,492.bmp,107,14.383177570093459,13.74766355140187
1_one,507.bmp,97,13.835051546391753,14.43298969072165
1_one,508.bmp,100,14.16,13.71
1_one,510.bmp,69,13.855072463768115,13.53623188405797
1_one,533.bmp,98,14.275510204081632,14.091836734693878
1_one,535.bmp,104,14.01923076923077,14.134615384615385
1_one,538.bmp,73,14.150684931506849,13.10958904109589
1_one,552.bmp,112,13.705357142857142,13.928571428571429
1_one,553.bmp,93,13.75268817204301,14.193548387096774
1_one,556.bmp,106,14.39622641509434,14.575471698113208
1_one,572.bmp,73,14.438356164383562,14.054794520547945
1_one,573.bmp,96,14.21875,14.291666666666666
1_one,587.bmp,102,13.823529411764707,14.049019607843137
1_one,59.bmp,94,14.063829787234043,13.76595744680851
1_one,593.bmp,92,14.423913043478262,13.467391304347826
1_one,6.bmp,93,14.483870967741936,13.623655913978494
1_one,604.bmp,50,14.36,14.02
1_one,609.bmp,110,14.472727272727273,13.854545454545455
1_one,618.bmp,69,13.782608695652174,14.231884057971014
1_one,637.bmp,94,14.51063829787234,13.680851063829786
1_one,638.bmp,81,14.135802469135802,13.864197530864198
1_one,648.bmp,74,13.662162162162161,14.324324324324325
1_one,67.bmp,99,14.434343434343434,13.555555555555555
1_one,671.bmp,116,14.14655172413793,14.189655172413794
1_one,676.bmp,78,14.35897435897436,14.038461538461538
1_one,678.bmp,80,14.5,13.5
1_one,691.bmp,119,14.285714285714286,13.966386554621849
1_one,698.bmp,99,13.777777777777779,13.909090909090908
1_one,70.bmp,122,13.934426229508198,13.639344262295081
1_one,710.bmp,76,14.026315789473685,13.460526315789474
1_one,711.bmp,104,13.76923076923077,14.413461538461538
1_one,72.bmp,62,13.64516129032258,13.661290322580646
1_one,738.bmp,65,14.276923076923078,13.784615384615385
1_one,747.bmp,99,14.323232323232324,13.595959595959595
1_one,765.bmp,110,13.5,13.636363636363637
1_one,77.bmp,90,13.655555555555555,14.122222222222222
1_one,779.bmp,102,13.784313725490197,13.549019607843137
1_one,78.bmp,105,14.40952380952381,13.838095238095239
1_one,780.bmp,90,13.6,13.622222222222222
1_one,783.bmp,106,13.641509433962264,13.622641509433961
1_one,8.bmp,68,14.102941176470589,14.058823529411764
1_one,809.bmp,101,13.396039603960396,13.722772277227723
1_one,821.bmp,129,14.193798449612403,13.744186046511627
1_one,833.bmp,104,13.557692307692308,13.701923076923077
1_one,835.bmp,102,13.450980392156863,13.46078431372549
1_one,838.bmp,78,14.307692307692308,13.782051282051283
1_one,870.bmp,97,14.381443298969073,14.268041237113403
1_one,871.bmp,93,13.817204301075268,13.924731182795698
1_one,891.bmp,93,13.978494623655914,13.602150537634408
1_one,905.bmp,103,14.368932038834952,13.757281553398059
1_one,919.bmp,102,13.647058823529411,13.872549019607844
1_one,920.bmp,99,13.555555555555555,13.686868686868687
1_one,941.bmp,71,13.859154929577464,13.873239436619718
1_one,951.bmp,96,14.28125,13.375
1_one,959.bmp,129,13.627906976744185,14.085271317829458
1_one,961.bmp,80,13.7,13.5
1_one,978.bmp,67,13.537313432835822,14.343283582089553
1_one,982.bmp,98,13.673469387755102,14.193877551020408
1_one,99.bmp,84,14.166666666666666,14.404761904761905
1_one,993.bmp,77,13.805194805194805,13.805194805194805
2_two,109.bmp,126,14.166666666666666,13.61111111111111
2_two,117.bmp,217,13.755760368663594,13.580645161290322
2_two,120.bmp,212,14.13679245283019,13.839622641509434
2_two,122.bmp,137,14.335766423357665,13.97080291970803
2_two,143.bmp,157,13.687898089171975,13.509554140127388
2_two,159.bmp,178,14.52247191011236,13.50561797752809
2_two,16.bmp,150,14.186666666666667,14.28
2_two,161.bmp,210,14.40952380952381,14.214285714285714
2_two,171.bmp,197,14.598984771573605,14.131979695431472
2_two,178.bmp,122,14.049180327868852,13.598360655737705
2_two,180.bmp,94,14.542553191489361,14.127659574468085
2_two,187.bmp,211,13.815165876777252,13.293838862559241
2_two,189.bmp,181,13.779005524861878,14.116022099447514
2_two,190.bmp,164,14.170731707317072,13.439024390243903
2_two,199.bmp,158,14.183544303797468,13.791139240506329
2_two,213.bmp,204,14.245098039215685,13.754901960784315
2_two,220.bmp,213,14.708920187793428,14.140845070422536
2_two,233.bmp,182,13.659340659340659,13.554945054945055
2_two,25.bmp,226,14.31858407079646,13.973451327433628
2_two,252.bmp,161,14.20496894409938,13.621118012422361
2_two,253.bmp,219,13.4337899543379,13.470319634703197
2_two,262.bmp,143,13.482517482517483,14.027972027972028
2_two,268.bmp,130,13.576923076923077,14.061538461538461
2_two,277.bmp,224,13.486607142857142,13.834821428571429
2_two,28.bmp,216,14.773148148148149,13.875
2_two,308.bmp,201,14.616915422885572,13.885572139303482
2_two,317.bmp,189,13.989417989417989,13.703703703703704
2_two,318.bmp,148,14.263513513513514,14.385135135135135
2_two,325.bmp,208,14.288461538461538,14.129807692307692
2_two,339.bmp,204,13.77450980392157,14.004901960784315
2_two,347.bmp,191,13.989528795811518,14.397905759162304
2_two,360.bmp,158,13.651898734177216,13.525316455696203
2_two,365.bmp,186,13.564516129032258,14.091397849462366
2_two,375.bmp,211,13.890995260663507,13.649289099526067
2_two,378.bmp,183,13.655737704918034,14.3224043715847
2_two,381.bmp,194,13.685567010309278,13.963917525773196
2_two,385.bmp,231,13.770562770562771,13.692640692640692
2_two,390.bmp,167,14.520958083832335,14.047904191616766
2_two,391.bmp,202,14.069306930693068,14.242574257425742
2_two,400.bmp,172,13.924418604651162,13.61046511627907
2_two,410.bmp,161,14.24223602484472,13.875776397515528
2_two,432.bmp,153,14.287581699346406,13.679738562091503
2_two,444.bmp,105,13.647619047619047,14.19047619047619
2_two,448.bmp,157,13.611464968152866,13.286624203821656
2_two,457.bmp,162,14.135802469135802,13.993827160493828
2_two,472.bmp,107,13.523364485981308,14.0
2_two,476.bmp,122,13.754098360655737,14.327868852459016
2_two,477.bmp,181,13.856353591160222,14.060773480662984
2_two,493.bmp,155,13.87741935483871,13.838709677419354
2_two,5.bmp,188,13.98404255319149,14.186170212765957
2_two,515.bmp,201,14.402985074626866,13.681592039800995
2_two,530.bmp,135,13.748148148148148,13.74074074074074
2_two,548.bmp,209,13.636363636363637,14.344497607655502
2_two,551.bmp,173,13.84971098265896,14.254335260115607
2_two,555.bmp,179,14.128491620111731,13.837988826815643
2_two,558.bmp,85,13.694117647058823,14.329411764705883
2_two,563.bmp,180,14.03888888888889,13.705555555555556
2_two,568.bmp,171,13.719298245614034,13.251461988304094
2_two,570.bmp,210,13.538095238095238,14.157142857142857
2_two,584.bmp,107,14.22429906542056,13.83177570093458
2_two,588.bmp,107,14.214953271028037,13.551401869158878
2_two,591.bmp,211,13.393364928909953,13.981042654028435
2_two,619.bmp,145,14.655172413793103,14.075862068965517
2_two,642.bmp,185,13.675675675675675,14.291891891891892
2_two,646.bmp,111,13.64864864864865,13.864864864864865
2_two,650.bmp,128,14.28125,14.5546875
2_two,657.bmp,163,13.521472392638037,13.840490797546012
2_two,664.bmp,155,13.819354838709678,14.283870967741935
2_two,673.bmp,172,14.093023255813954,13.709302325581396
2_two,674.bmp,102,14.245098039215685,14.22549019607843
2_two,684.bmp,148,14.22972972972973,13.54054054054054
2_two,688.bmp,142,13.591549295774648,13.373239436619718
2_two,693.bmp,154,14.714285714285714,13.61038961038961
2_two,696.bmp,122,13.967213114754099,13.991803278688524
2_two,713.bmp,210,14.052380952380952,14.09047619047619
2_two,714.bmp,135,14.037037037037036,14.207407407407407
2_two,716.bmp,200,14.115,13.815
2_two,732.bmp,190,13.873684210526315,13.710526315789474
2_two,76.bmp,157,13.745222929936306,13.67515923566879
2_two,774.bmp,190,14.536842105263158,13.957894736842105
2_two,801.bmp,136,14.007352941176471,13.654411764705882
2_two,807.bmp,137,14.08029197080292,13.678832116788321
2_two,813.bmp,157,13.86624203821656,13.643312101910828
2_two,814.bmp,225,14.337777777777777,13.471111111111112
2_two,82.bmp,210,14.285714285714286,13.880952380952381
2_two,830.bmp,174,13.60344827586207,13.718390804597702
2_two,844.bmp,178,14.174157303370787,14.320224719101123
2_two,854.bmp,145,14.344827586206897,14.393103448275863
2_two,862.bmp,173,13.855491329479769,13.855491329479769
2_two,863.bmp,123,13.951219512195122,14.284552845528456
2_two,866.bmp,160,14.3,14.7375
2_two,873.bmp,207,13.72463768115942,13.734299516908212
2_two,893.bmp,222,13.927927927927929,14.36936936936937
2_two,907.bmp,222,14.486486486486486,13.414414414414415
2_two,917.bmp,188,13.861702127659575,13.851063829787234
2_two,931.bmp,179,13.955307262569832,13.893854748603353
2_two,938.bmp,134,14.440298507462687,13.522388059701493
2_two,946.bmp,212,13.919811320754716,14.212264150943396
2_two,989.bmp,201,13.791044776119403,13.606965174129353
3_three,10.bmp,155,13.806451612903226,13.8
3_three,107.bmp,166,14.234939759036145,13.53012048192771
3_three,111.bmp,251,13.286852589641434,14.729083665338646
3_three,12.bmp,201,13.711442786069652,14.373134328358208
3_three,130.bmp,136,14.132352941176471,14.419117647058824
3_three,135.bmp,183,13.382513661202186,13.540983606557377
3_three,136.bmp,121,14.413223140495868,14.272727272727273
3_three,149.bmp,185,13.87027027027027,13.621621621621621
3_three,157.bmp,181,14.104972375690608,13.977900552486188
3_three,179.bmp,202,14.173267326732674,13.92079207920792
3_three,181.bmp,191,14.078534031413612,14.287958115183246
3_three,198.bmp,160,13.43125,13.50625
3_three,203.bmp,181,14.386740331491712,14.303867403314918
3_three,207.bmp,169,13.810650887573965,14.112426035502958
3_three,215.bmp,185,13.827027027027027,13.891891891891891
3_three,228.bmp,121,13.669421487603305,14.12396694214876
3_three,235.bmp,167,14.221556886227544,13.7125748502994
3_three,242.bmp,209,13.4688995215311,14.181818181818182
3_three,250.bmp,148,14.14864864864865,14.222972972972974
3_three,254.bmp,149,14.228187919463087,13.691275167785236
3_three,255.bmp,188,13.457446808510639,13.72340425531915
3_three,27.bmp,240,14.1125,14.129166666666666
3_three,279.bmp,142,13.415492957746478,14.274647887323944
3_three,281.bmp,169,14.449704142011834,13.946745562130177
3_three,291.bmp,154,13.487012987012987,14.0
3_three,298.bmp,175,13.902857142857142,14.434285714285714
3_three,30.bmp,154,14.396103896103897,13.863636363636363
3_three,321.bmp,161,14.043478260869565,13.832298136645962
3_three,327.bmp,168,13.369047619047619,14.011904761904763
3_three,330.bmp,146,14.143835616438356,13.91095890410959
3_three,341.bmp,176,14.107954545454545,13.943181818181818
3_three,356.bmp,116,14.224137931034482,13.78448275862069
3_three,361.bmp,171,14.046783625730994,14.742690058479532
3_three,392.bmp,173,13.3121387283237,14.202312138728324
3_three,405.bmp,173,14.485549132947977,14.23121387283237
3_three,425.bmp,166,14.301204819277109,13.77710843373494
3_three,433.bmp,158,13.867088607594937,13.613924050632912
3_three,44.bmp,105,13.895238095238096,13.933333333333334
3_three,452.bmp,179,13.938547486033519,13.938547486033519
3_three,459.bmp,155,13.832258064516129,14.464516129032258
3_three,479.bmp,168,14.172619047619047,14.255952380952381
3_three,486.bmp,181,13.469613259668508,13.966850828729282
3_three,49.bmp,184,13.934782608695652,13.701086956521738
3_three,490.bmp,176,14.125,13.926136363636363
3_three,495.bmp,218,14.376146788990825,14.279816513761467
3_three,50.bmp,128,13.9296875,13.6640625
3_three,500.bmp,114,13.833333333333334,13.666666666666666
3_three,509.bmp,183,13.497267759562842,14.327868852459016
3_three,540.bmp,105,13.723809523809523,14.58095238095238
3_three,546.bmp,149,13.328859060402685,13.791946308724832
3_three,549.bmp,174,14.304597701149426,13.816091954022989
3_three,557.bmp,188,13.617021276595745,13.51063829787234
3_three,561.bmp,162,14.216049382716049,13.987654320987655
3_three,574.bmp,96,13.8125,13.9375
3_three,581.bmp,164,13.768292682926829,14.201219512195122
3_three,613.bmp,151,13.589403973509933,14.62251655629139
3_three,629.bmp,183,14.109289617486338,14.617486338797814
3_three,643.bmp,192,13.989583333333334,14.114583333333334
3_three,645.bmp,194,14.29896907216495,14.371134020618557
3_three,659.bmp,171,13.567251461988304,13.941520467836257
3_three,670.bmp,221,14.244343891402714,13.710407239819004
3_three,675.bmp,174,13.557471264367816,14.488505747126437
3_three,695.bmp,153,14.11111111111111,13.686274509803921
3_three,7.bmp,200,14.13,14.15
3_three,715.bmp,181,13.933701657458563,13.994475138121548
3_three,731.bmp,168,13.744047619047619,14.363095238095237
3_three,74.bmp,148,13.608108108108109,14.202702702702704
3_three,752.bmp,185,13.421621621621622,14.45945945945946
3_three,760.bmp,148,14.337837837837839,14.412162162162161
3_three,767.bmp,163,13.392638036809815,13.417177914110429
3_three,789.bmp,157,14.0,13.847133757961783
3_three,808.bmp,92,13.695652173913043,14.380434782608695
3_three,811.bmp,166,13.475903614457831,14.373493975903614
3_three,840.bmp,168,13.577380952380953,14.041666666666666
3_three,843.bmp,145,13.662068965517241,14.303448275862069
3_three,856.bmp,115,13.921739130434782,13.97391304347826
3_three,857.bmp,178,13.960674157303371,14.044943820224718
3_three,86.bmp,139,14.676258992805755,14.647482014388489
3_three,861.bmp,175,13.971428571428572,13.954285714285714
3_three,867.bmp,176,14.284090909090908,13.960227272727273
3_three,874.bmp,211,14.109004739336493,14.033175355450236
3_three,875.bmp,220,13.822727272727272,14.3
3_three,878.bmp,114,13.719298245614034,14.535087719298245
3_three,890.bmp,174,14.327586206896552,14.477011494252874
3_three,895.bmp,244,14.23360655737705,14.348360655737705
3_three,909.bmp,228,13.973684210526315,13.543859649122806
3_three,953.bmp,177,13.220338983050848,13.757062146892656
3_three,966.bmp,135,13.57037037037037,13.562962962962963
3_three,975.bmp,200,13.485,13.75
3_three,98.bmp,131,13.98473282442748,14.274809160305344
3_three,983.bmp,184,13.684782608695652,13.543478260869565
3_three,992.bmp,166,13.698795180722891,13.475903614457831
3_three,998.bmp,150,14.026666666666667,13.733333333333333
4_four,115.bmp,136,14.213235294117647,13.772058823529411
4_four,127.bmp,150,14.526666666666667,14.3
4_four,131.bmp,168,14.077380952380953,14.089285714285714
4_four,139.bmp,145,14.53103448275862,14.331034482758621
4_four,142.bmp,120,14.616666666666667,13.983333333333333
4_four,150.bmp,158,13.664556962025317,14.29746835443038
4_four,163.bmp,142,14.169014084507042,13.408450704225352
4_four,164.bmp,195,13.687179487179487,13.697435897435897
4_four,166.bmp,122,14.0,13.37704918032787
4_four,194.bmp,138,14.101449275362318,13.420289855072463
4_four,20.bmp,192,13.526041666666666,13.359375
4_four,217.bmp,124,14.35483870967742,13.96774193548387
4_four,222.bmp,195,13.861538461538462,13.75897435897436
4_four,237.bmp,130,13.846153846153847,13.876923076923077
4_four,257.bmp,137,14.598540145985401,14.094890510948906
4_four,26.bmp,93,14.311827956989248,14.10752688172043
4_four,271.bmp,116,14.198275862068966,14.258620689655173
4_four,272.bmp,164,13.536585365853659,13.853658536585366
4_four,275.bmp,130,14.523076923076923,14.192307692307692
4_four,289.bmp,111,14.225225225225225,14.18918918918919
4_four,292.bmp,137,14.386861313868613,13.722627737226277
4_four,294.bmp,183,14.12568306010929,14.218579234972678
4_four,297.bmp,134,14.447761194029852,13.902985074626866
4_four,314.bmp,129,14.4031007751938,14.054263565891473
4_four,329.bmp,139,14.06474820143885,13.582733812949641
4_four,336.bmp,114,13.701754385964913,13.43859649122807
4_four,338.bmp,122,14.89344262295082,13.729508196721312
4_four,342.bmp,107,14.214953271028037,14.30841121495327
4_four,354.bmp,98,13.622448979591837,13.377551020408163
4_four,363.bmp,111,13.82882882882883,14.18918918918919
4_four,369.bmp,123,14.195121951219512,13.642276422764228
4_four,372.bmp,121,13.809917355371901,13.396694214876034
4_four,373.bmp,119,13.84873949579832,13.915966386554622
4_four,379.bmp,114,14.219298245614034,13.991228070175438
4_four,380.bmp,170,13.911764705882353,14.141176470588235
4_four,402.bmp,122,14.360655737704919,14.19672131147541
4_four,412.bmp,86,14.255813953488373,14.313953488372093
4_four,413.bmp,95,14.442105263157895,13.652631578947368
4_four,414.bmp,142,13.894366197183098,13.880281690140846
4_four,438.bmp,155,14.135483870967741,13.35483870967742
4_four,442.bmp,116,13.663793103448276,13.698275862068966
4_four,461.bmp,135,14.162962962962963,13.325925925925926
4_four,481.bmp,139,14.553956834532373,14.143884892086332
4_four,53.bmp,117,14.324786324786325,14.52991452991453
4_four,531.bmp,146,15.253424657534246,13.280821917808218
4_four,541.bmp,152,14.25,13.671052631578947
4_four,564.bmp,145,13.917241379310346,13.572413793103449
4_four,569.bmp,158,13.89873417721519,14.208860759493671
4_four,576.bmp,99,13.646464646464647,13.808080808080808
4_four,58.bmp,174,13.637931034482758,13.626436781609195
4_four,585.bmp,124,13.758064516129032,13.596774193548388
4_four,590.bmp,119,13.831932773109244,13.949579831932773
4_four,60.bmp,168,14.005952380952381,13.511904761904763
4_four,605.bmp,146,14.273972602739725,14.431506849315069
4_four,606.bmp,174,13.442528735632184,13.385057471264368
4_four,61.bmp,115,13.57391304347826,14.243478260869566
4_four,616.bmp,164,14.25609756097561,13.810975609756097
4_four,64.bmp,159,14.339622641509434,14.069182389937106
4_four,647.bmp,113,14.132743362831858,13.823008849557523
4_four,655.bmp,157,14.222929936305732,13.26751592356688
4_four,661.bmp,117,14.333333333333334,13.47008547008547
4_four,663.bmp,138,13.797101449275363,14.41304347826087
4_four,677.bmp,170,14.211764705882352,13.429411764705883
4_four,680.bmp,139,14.309352517985612,13.863309352517986
4_four,682.bmp,96,13.635416666666666,13.447916666666666
4_four,692.bmp,155,13.812903225806451,14.141935483870968
4_four,697.bmp,170,14.523529411764706,13.511764705882353
4_four,700.bmp,126,14.174603174603174,13.761904761904763
4_four,706.bmp,136,13.764705882352942,14.191176470588236
4_four,717.bmp,188,14.063829787234043,14.085106382978724
4_four,718.bmp,110,14.00909090909091,14.354545454545455
4_four,729.bmp,174,14.574712643678161,13.781609195402298
4_four,742.bmp,135,14.281481481481482,13.807407407407407
4_four,746.bmp,103,13.990291262135923,13.679611650485437
4_four,749.bmp,164,13.926829268292684,13.737804878048781
4_four,754.bmp,84,13.797619047619047,13.428571428571429
4_four,797.bmp,169,13.857988165680473,13.254437869822485
4_four,804.bmp,152,13.078947368421053,14.052631578947368
4_four,828.bmp,148,14.094594594594595,13.594594594594595
4_four,834.bmp,132,13.704545454545455,13.856060606060606
4_four,842.bmp,144,14.45138888888889,13.972222222222221
4_four,847.bmp,174,14.78735632183908,13.982758620689655
4_four,848.bmp,147,13.374149659863946,13.45578231292517
4_four,850.bmp,141,14.347517730496454,13.52482269503546
4_four,851.bmp,156,13.775641025641026,13.974358974358974
4_four,855.bmp,168,14.291666666666666,13.535714285714286
4_four,877.bmp,141,14.361702127659575,14.297872340425531
4_four,882.bmp,164,14.347560975609756,13.957317073170731
4_four,89.bmp,157,13.611464968152866,14.031847133757962
4_four,894.bmp,159,13.918238993710691,14.314465408805031
4_four,896.bmp,189,14.338624338624339,13.634920634920634
4_four,897.bmp,137,14.510948905109489,13.94890510948905
4_four,9.bmp,130,14.361538461538462,13.838461538461539
4_four,906.bmp,143,13.832167832167832,13.58041958041958
4_four,914.bmp,148,13.89864864864865,13.70945945945946
4_four,92.bmp,97,14.525773195876289,13.68041237113402
4_four,926.bmp,156,14.570512820512821,13.724358974358974
4_four,937.bmp,137,14.10948905109489,14.233576642335766
4_four,945.bmp,115,14.008695652173913,13.982608695652173
4_four,967.bmp,152,14.243421052631579,13.677631578947368
4_four,987.bmp,154,14.064935064935066,14.253246753246753
4_four,988.bmp,161,13.720496894409937,14.459627329192546
4_four,990.bmp,170,14.011764705882353,14.423529411764706
